Series_Title,Award_Name,Award_Category,Award_Year,Won
Goodfellas,BAFTA,Best Actor,2006,True
The Day of the Jackal,Oscar,Best Actor,2000,True
Cinderella Man,Sundance,Best Actress,2002,True
Batoru rowaiaru,Oscar,Best Screenplay,2017,False
Donnie Brasco,Golden Globe,Best Actor,2014,False
Blade Runner 2049,Golden Globe,Best Actress,2021,True
Zerkalo,Golden Globe,Best Screenplay,2021,False
Back to the Future,Cannes,Best Cinematography,2002,False
Once Were Warriors,Sundance,Best Actor,2016,False
Munna Bhai M.B.B.S.,BAFTA,Best Actor,2012,False
Magnolia,Oscar,Best Screenplay,2006,True
Gilda,Oscar,Best Screenplay,2015,False
Days of Heaven,BAFTA,Best Cinematography,2010,False
Jeux d'enfants,Oscar,Best Cinematography,2019,True
Finding Neverland,Oscar,Best Director,2019,True
Wait Until Dark,BAFTA,Best Cinematography,2016,False
2001: A Space Odyssey,Oscar,Best Picture,2001,False
My Cousin Vinny,Golden Globe,Best Actor,2021,False
Le salaire de la peur,BAFTA,Best Director,2011,True
Zulu,BAFTA,Best Cinematography,2012,False
Dirty Harry,BAFTA,Best Picture,2004,False
Gake no ue no Ponyo,Cannes,Best Picture,2022,False
Yeopgijeogin geunyeo,Sundance,Best Picture,2013,True
Watchmen,Golden Globe,Best Picture,2011,True
The Little Mermaid,Oscar,Best Picture,2012,False
Edward Scissorhands,Golden Globe,Best Director,2011,False
The Pursuit of Happyness,Golden Globe,Best Cinematography,2000,True
Klaus,BAFTA,Best Picture,2009,True
The Bridges of Madison County,Oscar,Best Actor,2011,False
Being There,Sundance,Best Screenplay,2011,False
Logan,Oscar,Best Cinematography,2009,False
Taken,BAFTA,Best Actor,2014,False
Special Chabbis,Oscar,Best Actor,2017,True
Duck Soup,BAFTA,Best Screenplay,2002,False
Gilda,Golden Globe,Best Picture,2006,True
Höstsonaten,Cannes,Best Director,2023,True
Bonnie and Clyde,Oscar,Best Picture,2014,True
Lawrence of Arabia,Golden Globe,Best Screenplay,2023,False
Fanny och Alexander,BAFTA,Best Cinematography,2013,False
True Grit,Oscar,Best Actress,2014,True
On the Waterfront,Golden Globe,Best Actor,2009,False
Zulu,Golden Globe,Best Actress,2005,True
Det sjunde inseglet,Golden Globe,Best Actress,2023,True
Amarcord,Oscar,Best Screenplay,2013,False
12 Angry Men,BAFTA,Best Actor,2023,True
Bajrangi Bhaijaan,Golden Globe,Best Actress,2013,False
Midnight in Paris,Oscar,Best Actress,2004,False
The Treasure of the Sierra Madre,BAFTA,Best Actress,2018,False
Back to the Future,BAFTA,Best Actor,2019,False
Being John Malkovich,Cannes,Best Actress,2002,False
Miller's Crossing,Golden Globe,Best Cinematography,2004,False
Babam ve Oglum,Golden Globe,Best Director,2006,True
